 ID; Inventarnummer; Sammlung; Klassifikation; Webtext; Datierung; Herstellung; Herkunft; Inhalt; Masse; Material und Technik
117147;LM-68648;Keramik;Kanne;Kugelbauch,  abgesetzte Fusspartie, Steckdeckel mit Befestigungsöse in Form einer menschlichen Maske, Blumenmotive, Jahrzahl. Inhalt: Blumenmotiv. Herstellung: Langnau im Emmental. Datiert nach Inschrift 1745. 31,2 cm. Irdenware, geritzt, bemalt. ;1745 (Datiert nach Inschrift);Langnau im Emmental. ;;Blumenmotiv. ;Höhe 31.2 cm.;Irdenware, geritzt, bemalt.
117156;LM-68653;Keramik;Figur;"Stehende Frau mit vorgehängtem Holzkasten mit Galanteriewaren. Inhalt: GalanteriewarenhändlerIn. Herstellung: Marke Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1770 - 1775. 9,2 x 4,3 x 3,6 cm. Porzellan, bemalt. Literatur:Lit.: S. Ducret, Die Zürcher Porzellanmanufaktur, Band II, S. 191 Abb 323. ";1770 - 1775 (Um);Marke Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;GalanteriewarenhändlerIn. ;Höhe 9.2 cm, Breite 4.3 cm, Tiefe 3.6 cm.;Porzellan, bemalt.
117157;LM-68654;Keramik;Figur;"Stehender Mann mit umgehängter Leiste mit eingeklemmten Blumenstichen. Inhalt: StichverkäuferIn. Herstellung: Marke Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1770 - 1775. 9,4 x 4 x 3 cm. Porzellan, bemalt. Literatur:S. Ducret, Die Zürcher Porzellanmanufaktur II, S. 191 Abb. 324. ";1770 - 1775 (Um);Marke Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;StichverkäuferIn. ;Höhe 9.4 cm, Breite 4 cm, Tiefe 3 cm.;Porzellan, bemalt.
117158;LM-68655;Keramik;Figur;"Stehende Frau mit vorgehängtem Strohkorb mit Bildern. Inhalt: BilderverkäuferIn. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1770 - 1775. 9,4 x 4,8 x 4 cm. Porzellan, bemalt. Literatur:F. Boesch, Zürcher Porzellanmanufaktur 1763 - 1790, Zürich 2003, Bd. 1 S. 420 Taf 100b (diese Figur). ";1770 - 1775 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;BilderverkäuferIn. ;Höhe 9.4 cm, Breite 4.8 cm, Tiefe 4 cm.;Porzellan, bemalt.
117160;LM-68657;Keramik;Teller;"Muldenform mit abgesetzter, breiter, nach aussen schwingender Fahne, Wappen Johann Jakob Achermann (1665-1737), Gesandter nach Lugano. Inhalt: Familienwappen Johann Jakob Achermann. Herstellung: wohl Bassano. Um 1712 - 1713. 6,8 cm. Ø 32,7 cm. Fayence, bemalt, glasiert. Literatur:Jahresbericht SLM 97/1988, S. 16, 21 Abb. 17, 33. ";1712 - 1713 (Um);wohl Bassano. ;;Familienwappen Johann Jakob Achermann. ;Höhe 6.8 cm, Durchmesser 32.7 cm.;Fayence, bemalt, glasiert.
99598;LM-68877;Keramik;Pokal;"Sechskantiger Pyramidenfuss, Balusterschaft und hexagonale Kuppa mit bogenförmigen Feldern, drei mit reliefierten Weinreben  und drei bemalt. 'Jahrgängerverein 1828'. Inhalt: Ortsansicht Zürich. Herstellung: Maler signiert Wilhelm Büchi (1825 - 1867), Inschrift Zürich; wohl Brienz (Objekt). Datiert 1865. 27,8 cm. Holz, geschnitzt, bemalt. ";1865 (Datiert);"Maler signiert Wilhelm Büchi (1825 - 1867), Inschrift Zürich; wohl Brienz (Objekt)";;Ortsansicht Zürich. ;Höhe 27.8 cm.;Holz, geschnitzt, bemalt.
99604;LM-68882;Keramik;Medaillon;"Jakob Ziegler, Gründer der Tonwarenfabrik Schaffhausen. Schwarz engobiert, Bild ziegelfarben. Inhalt: Herrenporträt Jakob Ziegler. Herstellung: J.J. Oechslin (1802 - 1873), Schaffhausen; Tonwarenfabrik Ziegler-Pelllis (1828 - 1865) (Objekt). Um 1845. Ø 19,5 cm. Terracotta. Literatur:Ziegler Keramik. Ziegler'sche Tonwarenfabrik AG Schaffhausen (1828 - 1973), Schrift zur Ausstellung im Museum zu Allerheiligen Schaffhausen 1993. ";1845 (Um);"J.J. Oechslin (1802 - 1873), Schaffhausen; Tonwarenfabrik Ziegler-Pelllis (1828 - 1865) (Objekt)";;Herrenporträt Jakob Ziegler. ;Durchmesser 19.5 cm.;Terracotta.
99613;LM-68888;Keramik;Büste;"Büste des Johann Bernhard von Muralt III. Fein modelliertes Gesicht mit Perücke, offenes Hemd mit Jabot. Signiert: V. Sonenschein 1780'. Auf Marmorsockel. Inhalt: Herrenporträt Johann Bernhard III. von Muralt. Herstellung: signiert Johann Valentin Sonnenschein (1749 - 1828), Bern. Datiert nach Inschrift 1780. 49 cm (Büste). Terracotta. Literatur:W. Bucher, Valentin Sonnenschein 1749 - 1828. Ein frühklassizistischer Bildhauer und Stukkateur, Diss. Univ. Basel 3 Bde. 1989, II, S. 132. ";1780 (Datiert nach Inschrift);signiert Johann Valentin Sonnenschein (1749 - 1828), Bern. ;;Herrenporträt Johann Bernhard III. von Muralt. ;"Büste: Höhe 49 cm.Sockel: Höhe 16 cm.";Terracotta.
99882;LM-68976;Glas;Becher;Mit geätzter Ansicht und Inschrift : 'VAUD... CHATEAU DE PRANGINS'. Inhalt: Schloss/Palast Prangins. Herstellung: St-Prex. Um 1900. Herkunft: Marguerite Marguerat-Menzel (?1989). 8 cm. Ø 6 cm. Glas (transparent). ;1900 (Um);St-Prex. ;  ;Schloss/Palast Prangins. ;Höhe 8 cm, Durchmesser 6 cm.;Glas (transparent).
103828;LM-69235;Keramik;Teller;"Flache Mulde mit Fahnenrand. Im Spiegel Medaillon mit Grisaille-Porträt. Inhalt: Herrenporträt Johann Caspar Lavater. Herstellung: Sèvres Porzellanmanufaktur (*1756); Claude Choulet (1747 - 1817) (Objekt). Um 1810. 2,5 cm. Ø 23,5 cm. Porzellan, bemalt. Literatur:B. Chevallier, Les marques en creux de la porcelaine de Sèvres (1801-1871), in: Keramik-Freunde der Schweiz, Mitteilungsblatt  94/1980,  S. 5-23, bes. S. 11. ";1810 (Um);"Sèvres Porzellanmanufaktur (*1756); Claude Choulet (1747 - 1817) (Objekt)";;Herrenporträt Johann Caspar Lavater. ;Höhe 2.5 cm, Durchmesser 23.5 cm.;Porzellan, bemalt.
98129;LM-69830;Keramik;Figur;"Tell steht an einen Felsblock angelehnt, auf ovalem Geländesockel, die Rechte erhoben, die Linke aufgestützt mit der Armbrust. Inhalt: Tell. Herstellung: Nyon; Entwerfer Jean Baptiste Troy (*1765). Um 1800. 31 cm. Porzellan, glasiert. Literatur:R. Schnyder, Auf den Spuren von Jean Baptiste Troy, in: Keramik-Freunde der Schweiz, Mitteilungsblatt 125/2012, S. 38-41. ";1800 (Um);"Nyon; Entwerfer Jean Baptiste Troy (*1765)";;Tell. ;Höhe 31 cm.;Porzellan, glasiert.
98137;LM-69831;Keramik;Figur;"Gessler, an einen Baumstrunk gelehnt, röchelt mit zurückgefallenem Kopf sein Leben aus. Den Pfeil, der in seinem Herzen steckt, hat er mit der linken Hand ergriffen und abgebrochen. Inhalt: Gessler. Herstellung: Nyon; Entwerfer Jean Baptiste Troy (*1765). Um 1800. 24,5 cm. Porzellan, glasiert. Literatur:R. Schnyder, Auf den Spuren von Jean Baptiste Troy, in: Keramik-Freunde der Schweiz, Mitteilungsblatt 125/2012, S. 38-41. ";1800 (Um);"Nyon; Entwerfer Jean Baptiste Troy (*1765)";;Gessler. ;Höhe 24.5 cm.;Porzellan, glasiert.
109120;LM-69832;Keramik;Kranzkachel;"Grün, reliefiert. Sie hält den Ring hin, er schwört Liebe. Inhalt: Dame und Kavalier. Herstellung: Hafner Konrad, Zürich. Um 1370 - 1380. Herkunft: Zürich (ZH), Brandschenkestr.14, im Hof, ehem. Zisterzienserkloster Selnau. 28,8 x 16,3 x 10,5 cm. Ton, gebrannt, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. ";1370 - 1380 (Um);Hafner Konrad, Zürich. ;   (vgl. LM 65995-LM 66017);Dame und Kavalier. ;Höhe 28.8 cm, Breite 16.3 cm, Tiefe 10.5 cm.;Ton, gebrannt, glasiert.
109258;LM-69841;Keramik;Teller;Muldenform mit abgesetztem, schmalem, ansteigendem Fahnenrand, mit Blumenranke, im Spiegel schreitender Grenadier. Inhalt: Grenadiere Bern. Herstellung: Hafner Abraham Marti (1719 - 1792), Blankenburg. Um 1770. 3,2 cm. Ø 31,5 cm. Irdenware, bemalt, glasiert. ;1770 (Um);Hafner Abraham Marti (1719 - 1792), Blankenburg. ;;Grenadiere Bern. ;Höhe 3.2 cm, Durchmesser 31.5 cm.;Irdenware, bemalt, glasiert.
109261;LM-69842;Keramik;Teller;Muldenform mit abgesetztem, schmalem, ansteigendem Fahnenrand. Im Spiegel stehender Herr in blauer Landschaft mit Manganakzenten, auf der Fahne Blumen- und Rankenmotive. Herstellung: Abraham Marti (1719 - 1792), Blankenburg. Um 1770. 2,5 cm. Ø 32,5 cm. Irdenware, bemalt, glasiert. ;1770 (Um);Abraham Marti (1719 - 1792), Blankenburg. ;;;Höhe 2.5 cm, Durchmesser 32.5 cm.;Irdenware, bemalt, glasiert.
109287;LM-69852;Keramik;Aschenbecher;"Rechteckform mit abgeschrägtemn Ecken und vier eingetieften Zigarrenablagen. Herstellung: Porzellanmanufaktur Marke Porzellanfabrik Langenthal (von 1906), Langenthal. Um 1931. 2,7 x 14 x 11,5 cm. Porzellan, bedruckt, gegossen. Literatur:Katalog La manufacture de porcelaine de Langenthal, entre design industriel et vaisselle du dimanche/Die Porzellanmanufaktur Langenthal, zwischen Industriedesign und Sonntagsgeschirr, Genf Musée Ariana 2012. ";1931 (Um);Porzellanmanufaktur Marke Porzellanfabrik Langenthal (von 1906), Langenthal. ;;;Höhe 2.7 cm, Breite 14 cm, Tiefe 11.5 cm.;Porzellan, bedruckt, gegossen.
109291;LM-69854;Keramik;Platte (Geschirr);"Viereckige, flache Muldenform. Inhalt: Blumenmotiv. Herstellung: Porzellanmanufaktur Porzellanfabrik Langenthal (von 1906), Langenthal. 1934. 2,3 x 26 x 19,5 cm. Porzellan. Literatur:Katalog La manufacture de porcelaine de Langenthal, entre design industriel et vaisselle du dimanche/Die Porzellanmanufaktur Langenthal, zwischen Industriedesign und Sonntagsgeschirr, Genf Musée Ariana 2012. ";1934;Porzellanmanufaktur Porzellanfabrik Langenthal (von 1906), Langenthal. ;;Blumenmotiv. ;Höhe 2.3 cm, Breite 26 cm, Tiefe 19.5 cm.;Porzellan.
109329;LM-69881;Keramik;Figur;"Schauspieler, stehend, nach links gewandt mit erhobenem linkem Arm. Inhalt: Schauspieler. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1780. 15,8 x 10,3 x 7,2 cm. Porzellan, bemalt. Literatur:Literatur: S. Ducret, Die Zürcher Porzellanmanufaktur, Bd. II, S. 19. ";1780 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;Schauspieler. ;"Höhe 15.8 cm, Breite 10.3 cm, Tiefe 7.2 cm.Sockel: Durchmesser 5.2 cm.";Porzellan, bemalt.
109335;LM-69882;Keramik;Figur;"Tanzende junge Frau, den Kopf nach rechts gewendet mit ausgebreiteten Armen. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1780. 14,8 x 11,6 x 5,8 cm. Porzellan, bemalt. Literatur:Literatur: S. Ducret, Die Zürcher Porzellanmanufaktur, Bd. II, S. 19; R. Schnyder, Zürcher Porzellan. Die Figuren der Sammlung Dr. E. S. Kern im Agentenhaus Horgen, Keramikfreunde der Schweiz Mitteilungsblatt 122 / 2009, S. 80 Nr. 130. ";1780 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;Höhe 14.8 cm, Breite 11.6 cm, Tiefe 5.8 cm.;Porzellan, bemalt.
109336;LM-69883;Keramik;Tasse;Empireform mit 3 Löwenfüssen und hohem Volutenhenkel mit Löwenkopf. Inhalt: Rheinfall. Herstellung: wohl Paris. Um 1820 - 1830. 12,2 cm. Ø 9 cm. Porzellan, bemalt. ;1820 - 1830 (Um);wohl Paris. ;;Rheinfall. ;Höhe 12.2 cm, Durchmesser 9 cm.;Porzellan, bemalt.
109337;LM-69884;Keramik;Teller;"Einfache, tiefe Muldenform bemalt mit Blumenarrangement in den Scharffeuerfarben Blau, Mangan, Gelb, Grün. Inhalt: Blumenmotiv. Herstellung: wohl Fayencemanufaktur Nägeli Johann Jakob Vater (1802 - 1830), Kilchberg-Schooren. Um 1810. 4,2 cm. Ø 20 cm. Fayence. Literatur:M. Maggetti/V. Serneels, Cornol, Freiburg, Kilchberg-Schooren oder Matzendorf?, in: Keramik-Freunde der Schweiz, Mitteilungsblatt 129/2015, S. 63-71. ";1810 (Um);wohl Fayencemanufaktur Nägeli Johann Jakob Vater (1802 - 1830), Kilchberg-Schooren. ;;Blumenmotiv. ;Höhe 4.2 cm, Durchmesser 20 cm.;Fayence.
180855;LM-69885;Keramik;Teller;"Form mit flacher Mulde und abgesetzter Fahne mit sechsfach gebogtem Rand. Bemalt mit Blumenbusch in den Scharffeuerfarben Blau Gelb, Grün, Mangan. Herstellung: wohl Fayencemanufaktur Nägeli Johann Jakob Vater (1802 - 1830), Kilchberg-Schooren. Um 1810. Ø 22,8 cm. Fayence, bemalt, Scharffeuerfarben. Literatur:M. Maggetti/V. Serneels, Cornol, Freiburg, Kilchberg-Schooren oder Matzendorf?, in: Keramik-Freunde der Schweiz, Mitteilungsblatt 129/2015, S. 63-71. ";1810 (Um);wohl Fayencemanufaktur Nägeli Johann Jakob Vater (1802 - 1830), Kilchberg-Schooren. ;;;Durchmesser 22.8 cm.;Fayence, bemalt, Scharffeuerfarben.
109488;LM-69938;Glas;Messkännchen;Birnförmig mit Ständerfuss, konischem Mündungstrichter, gebogenem Röhrenausguss. Datiert 1749. Herkunft: Jost Meyer-am Rhyn (Sammlung) (1834 - 1898). Herstellung: Glashütte Flühli, Flühli. Inhalt: Sternenmotiv. 11,5 cm. Glas, bemalt. ;1749 (Datiert);Glashütte Flühli, Flühli. ;Besitzer ;Sternenmotiv. ;Höhe 11.5 cm.;Glas, bemalt.
109490;LM-69940;Keramik;Teller;Form mit abgesetzter Fahne mit sechsfach gebogtem und gewelltem Rand. Inhalt: Blumen, diverse. Herstellung: Fabrikant Andreas Dolder (1743 - 1823), Beromünster. Um 1770 - 1780. 2,8 cm. Ø 24,5 cm. Fayence, bemalt. ;1770 - 1780 (Um);Fabrikant Andreas Dolder (1743 - 1823), Beromünster. ;;Blumen, diverse. ;Höhe 2.8 cm, Durchmesser 24.5 cm.;Fayence, bemalt.
109497;LM-69955;Keramik;Korbgefäss;"Ovale Form mit reliefierter, durchbrochener Wandung. Inhalt: Rosettenmotiv. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1785 - 1790. 10,8 x 22,6 x 16,7 cm. Steingut, durchbrochen, reliefiert. Literatur:F. Bösch, Zürcher Porzellanmanufaktur 1763-1790. 2 Bde. Zürich 2003, I S. 342 Taf. 70b. ";1785 - 1790 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;Rosettenmotiv. ;Höhe 10.8 cm, Länge 22.6 cm, Breite 16.7 cm.;Steingut, durchbrochen, reliefiert.
109499;LM-69957;Keramik;Deckeldose;"Ovale Form mit Rocaillehenkel und Deckel mit Früchteknauf. Inhalt: Blumenstraussmotiv. Herstellung: Frisching Franz Rudolf (1760 - 1777), Bern. Um 1760 - 1770. 7,5 cm. Ø 7,9 cm. Muffelfarbenmalerei auf Fayence. Literatur:R. Schnyder, Ceramics from Switzerland, Ausst.-Kat. Lissabon 1998, Nr. 90. ";1760 - 1770 (Um);Frisching Franz Rudolf (1760 - 1777), Bern. ;;Blumenstraussmotiv. ;Höhe 7.5 cm, Durchmesser 7.9 cm.;Muffelfarbenmalerei auf Fayence.
109500;LM-69958;Keramik;Terrine;Bauchige Form auf drei Füsschen und mit seitlichen Horizontalgriffen, Deckel mit falscher Jahreszahl '1776' (wohl 1876) spätere Ergänzung. Inhalt: Herzmotiv. Herstellung: wohl Heimberg. Um 1800 - 1840. 13,5 cm. Ø 17,8 cm. Irdenware, engobiert, glasiert. ;1800 - 1840 (Um);wohl Heimberg. ;;Herzmotiv. ;Höhe 13.5 cm, Durchmesser 17.8 cm.;Irdenware, engobiert, glasiert.
109502;LM-69960;Keramik;Platte (Geschirr);Konische Form mit kantig umschlagenem Rand. Hellblau grundiert und bemalt mit weissen Löwen als Schildhalter des Schweizerkreuzes unter Fahne mit rotem Kreuz nebst Datum 1885. Inhalt: Landeswappen Schweiz. Herstellung: Bern (Kanton). Datiert 1885. 5,1 cm. Ø 27,7 cm. Irdenware, engobiert, glasiert. ;1885 (Datiert);Bern (Kanton). ;;Landeswappen Schweiz. ;Höhe 5.1 cm, Durchmesser 27.7 cm.;Irdenware, engobiert, glasiert.
109510;LM-69966;Glas;Becher;Souvenirglas. Emaillierte Etikette mit Ansicht von Lausanne. Inhalt: Kirche (Bautyp) Neuenburg. Um 1896. 8,9 cm. Ø 6,3 cm. Glas, emailliert. ;1896 (Um);;;Kirche (Bautyp) Neuenburg. ;Höhe 8.9 cm, Durchmesser 6.3 cm.;Glas, emailliert.
109520;LM-69974;Glas;Becher;Leicht konische Form aus farblosem Glas mit emaillierter Ansicht. Inhalt: Ortsansicht Lugano. Um 1896. 9,3 cm. Glas, emailliert. ;1896 (Um);;;Ortsansicht Lugano. ;Höhe 9.3 cm.;Glas, emailliert.
109533;LM-69980;Glas;Becher;Leicht konische Form mit Ansicht Bärengraben. Inhalt: Ortsansicht Bern. Um 1900 - 1910. 11 cm. Ø 5 cm. Glas, emailliert. ;1900 - 1910 (Um);;;Ortsansicht Bern. ;Höhe 11 cm, Durchmesser 5 cm.;Glas, emailliert.
109776;LM-70070;Keramik;Deckeldose;"Ovale Sechspassform mit abgesetztem Fuss, Mündungskragen und Kalottendeckel mit geripptem Eiknauf.  Bemalt in den Farben Gold und Schwarz. Inhalt: Turnfest (kantonal) Langenthal. Herstellung: Porzellanmanufaktur Marke Porzellanfabrik Langenthal (von 1906), Langenthal. Datiert 1921. 24 cm. Porzellan, bemalt. Literatur:Katalog La manufacture de porcelaine de Langenthal, entre design industriel et vaisselle du dimanche/Die Porzellanmanufaktur Langenthal, zwischen Industriedesign und Sonntagsgeschirr, Genf Musée Ariana 2012. ";1921 (Datiert);Porzellanmanufaktur Marke Porzellanfabrik Langenthal (von 1906), Langenthal. ;;Turnfest (kantonal) Langenthal. ;Höhe 24 cm.;Porzellan, bemalt.
109784;LM-70072;Keramik;Teller;"Form mit Fahne und sechsfach gebogtem Rand. 'Forge de la Corraterie 1827'. Inhalt: Schützenfest Genf. Herstellung: Porzellanmanufaktur Marke Porzellanfabrik Langenthal (von 1906), Langenthal. Datiert 1932. Ø 24,3 cm. Porzellan, bedruckt, koloriert. Literatur:Katalog La manufacture de porcelaine de Langenthal, entre design industriel et vaisselle du dimanche/Die Porzellanmanufaktur Langenthal, zwischen Industriedesign und Sonntagsgeschirr, Genf Musée Ariana 2012. ";1932 (Datiert);Porzellanmanufaktur Marke Porzellanfabrik Langenthal (von 1906), Langenthal. ;;Schützenfest Genf. ;Durchmesser 24.3 cm.;Porzellan, bedruckt, koloriert.
109788;LM-70073;Keramik;Teller;"Form mit Fahne und sechsfach gebogtem Rand. 'La Tour de l`Isle 1840'. Inhalt: Schützenfest Genf. Herstellung: Porzellanmanufaktur Marke Porzellanfabrik Langenthal (von 1906), Langenthal. Um 1929. Ø 24,2 cm. Porzellan, bedruckt, koloriert. Literatur:Katalog La manufacture de porcelaine de Langenthal, entre design industriel et vaisselle du dimanche/Die Porzellanmanufaktur Langenthal, zwischen Industriedesign und Sonntagsgeschirr, Genf Musée Ariana 2012. ";1929 (Um);Porzellanmanufaktur Marke Porzellanfabrik Langenthal (von 1906), Langenthal. ;;Schützenfest Genf. ;Durchmesser 24.2 cm.;Porzellan, bedruckt, koloriert.
109835;LM-70074;Keramik;Teller;"Mit Ansicht 'Pont de fil de fer des Paquis Genève'. Inhalt: Schützenverein Genf. Brücke Genf. Herstellung: Porzellanmanufaktur Porzellanfabrik Langenthal (von 1906), Langenthal. Datiert 1930. Ø 24,2 cm. Porzellan, bedruckt, koloriert. Literatur:Katalog La manufacture de porcelaine de Langenthal, entre design industriel et vaisselle du dimanche/Die Porzellanmanufaktur Langenthal, zwischen Industriedesign und Sonntagsgeschirr, Genf Musée Ariana 2012. ";1930 (Datiert);Porzellanmanufaktur Porzellanfabrik Langenthal (von 1906), Langenthal. ;;Schützenverein Genf. Brücke Genf. ;Durchmesser 24.2 cm.;Porzellan, bedruckt, koloriert.
109838;LM-70075;Keramik;Teller;"Fahne mit sechsfach gebogtem Rand. Spiegel bedruckt und koloriert mit zwei 'Mousquetaires du Pays 1780'. Inhalt: Unteroffiziersverein. Herstellung: Porzellanmanufaktur Porzellanfabrik Langenthal (von 1906), Langenthal. Datiert nach Marke 1926. Ø 24 cm. Porzellan, bedruckt, koloriert. Literatur:Katalog La manufacture de porcelaine de Langenthal, entre design industriel et vaisselle du dimanche/Die Porzellanmanufaktur Langenthal, zwischen Industriedesign und Sonntagsgeschirr, Genf Musée Ariana 2012. ";1926 (Datiert nach Marke);Porzellanmanufaktur Porzellanfabrik Langenthal (von 1906), Langenthal. ;;Unteroffiziersverein. ;Durchmesser 24 cm.;Porzellan, bedruckt, koloriert.
110628;LM-70196;Keramik;Teller;"Teller. Mit schwarzem Umdruckdekor 'Habsburger Schloss'. Inhalt: Ruine Meggen (LU), Schloss Neu Habsburg. Herstellung: Marke Steingutfabrik Zell am Harmersbach (von 1794); Vorlage von Godefroy I. Engelmann (1788 - 1839) (Objekt). Um 1830. Ø 23,5 cm. Steingut, bedruckt. ";1830 (Um);"Marke Steingutfabrik Zell am Harmersbach (von 1794); Vorlage von Godefroy I. Engelmann (1788 - 1839) (Objekt)";;Ruine Meggen (LU), Schloss Neu Habsburg. ;Durchmesser 23.5 cm.;Steingut, bedruckt.
711;LM-70629;Keramik;Vase;"Schlanke Eiform mit hochgestelltem Mündungskragen und geritztem, grün koloriertem Jugendstil-Dekor mit 3 Bäumen. Herstellung: Hafner Benedikt Loder-Walder (1855 - 1909), Heimberg; Nora Gross (1871 - 1929) (Vorlage/Pläne). Um 1905. 24,7 cm. Irdenware, engobiert, glasiert. Literatur:Daniela Ball, 'Wie ist das Kunstgewerbe in der Schweiz zu heben und zu pflegen?' : der Beitrag von Nora Gross (1871-1929) zur ästhetischen Erziehung, Basel 1987. ";1905 (Um);"Hafner Benedikt Loder-Walder (1855 - 1909), Heimberg; Nora Gross (1871 - 1929) (Vorlage/Pläne)";;;Höhe 24.5 cm, Durchmesser 13.2 cm.;Irdenware, engobiert, glasiert.
712;LM-70630;Keramik;Vase;"Aus weiss engobierter, blau bemalter und blau glasierter Irdenware. Schlanke Eiform mit hochgestelltem Mündungskragen und geritztem, blau koloriertem Jugendstil-Dekor mit 3 Bäumen. Herstellung: Hafner Benedikt Loder-Walder (1855 - 1909), Heimberg; Nora Gross (1871 - 1929) (Vorlage/Pläne). Um 1905. 23,7 cm. Irdenware, engobiert, glasiert. Literatur:Daniela Ball, 'Wie ist das Kunstgewerbe in der Schweiz zu heben und zu pflegen?' : der Beitrag von Nora Gross (1871-1929) zur ästhetischen Erziehung, Basel 1987. ";1905 (Um);"Hafner Benedikt Loder-Walder (1855 - 1909), Heimberg; Nora Gross (1871 - 1929) (Vorlage/Pläne)";;;Höhe 23.7 cm.;Irdenware, engobiert, glasiert.
713;LM-70631;Keramik;Tasse;"Halbkugelform auf Ständerfuss, mit 2 mit einem Blattornament reliefierten Ohrgriffen. Bemalt in Blau, Grün, Mangan. Inschrift: 'Lysabeth Schneiter von Witlesbach soll leben 1825'. Herstellung: Matzendorf Fayencemanufaktur (1798 - 1884). Datiert nach Inschrift 1825. 8 x 16,7 cm. Fayence, bemalt. Literatur:Rudolf Schnyder, Die Ausstellung 200 Jahre Matzendorfer Keramik von 1997 im Historischen Museum Olten, in: Keramik-Freunde der Schweiz Mitteilungsblatt 121/Mai 2008, S. 3-66. ";1825 (Datiert nach Inschrift);Matzendorf Fayencemanufaktur (1798 - 1884). ;;;Höhe 8 cm, Breite 16.7 cm.;Fayence, bemalt.
716;LM-70634;Keramik;Deckelterrine;"Runde, vierfach gerippte und gebogene Form mit abgesetztem Fuss. Inhalt: Blumenmotiv. Herstellung: Bern; wohl Joseph Rell. Um 1763. 20,1 x 24,2 cm. Ø 20,8 cm (Gesamtmasse). Fayence, bemalt. Literatur:zu Rell vgl. W. A. Staehelin, Keramische Forschungen in bernischen Archiven IV - Die Öfen der Manufaktur Frisching in Bern, in: Keramikfreunde der Schweiz, Mitteilungsblatt 81/1970, S.21 Anm. 60. ";1763 (Um);"Bern; wohl Joseph Rell";;Blumenmotiv. ;"Höhe 20.1 cm, Breite 24.2 cm, Durchmesser 20.8 cm (Gesamtmasse).Höhe 20.5 cm.Höhe 20.1 cm, Breite 24.2 cm, Durchmesser 20.8 cm (Höhe ohne Deckel).";Fayence, bemalt.
988;LM-70906;Keramik;Platte (Geschirr);Runde Form mit Mulde, gekehlter Fahne, senkrecht gestellter Randleiste. Inhalt: Tulpe. Herstellung: wohl Oberwil. 1700 - 1750. Herkunft: Philipp Fürstenberger, Basel. 9,5 cm. Ø 47 cm. Irdenware, bemalt. ;1700 - 1750 (1. Hälfte);wohl Oberwil. ;Nachlass von ;Tulpe. ;Höhe 9.5 cm, Durchmesser 47 cm.;Irdenware, bemalt.
990;LM-70908;Keramik;Rasierbecken;"Mulde Blumenkranz und Inschrift: `Heinrich Scheller / 1811`. Inhalt: Blumenmotiv. Herstellung: Manufaktur Fayencemanufaktur Nägeli Johann Jakob Vater (1802 - 1830), Kilchberg-Schooren; Maler wohl Trümpler (Objekt). Datiert 1811. Herkunft: Familie Brown, Baden. 6,5 x 29,5 x 24 cm. Scharffeuerfarben auf Fayence. Literatur:Literatur: S.Ducret: Die Zürcher Porzellanmanufaktur Bd I, Zürich 1958, S.284,293; Th Spühler: Zürcher Fayence- u. Steingutgeschirr, Kilchberg 1981, S. 34. ";1811 (Datiert);"Manufaktur Fayencemanufaktur Nägeli Johann Jakob Vater (1802 - 1830), Kilchberg-Schooren; Maler wohl Trümpler (Objekt)";Nachlass von ;Blumenmotiv. ;Höhe 6.5 cm, Breite 29.5 cm, Tiefe 24 cm.;Scharffeuerfarben auf Fayence.
991;LM-70909;Keramik;Rasierbecken;"Ovale Form mit Mulde und gekehlter Fahne, Halsausschnitt mit Griffmulde. Inhalt: Rose. Herstellung: Manufaktur Fayencemanufaktur Nägeli Johann Jakob Vater (1802 - 1830), Kilchberg-Schooren. Datiert 1836. Herkunft: Familie Brown, Baden; Rudolf Haab-Kündig, Meilen. 6,8 x 26,7 x 20,5 cm. Fayence, bemalt, Scharffeuerfarben. Literatur:Literatur: S. Ducret: Die Zürcher Porzellanmanufaktur Bd I, Zürich 1958, S. 292, 294. ";1836 (Datiert);Manufaktur Fayencemanufaktur Nägeli Johann Jakob Vater (1802 - 1830), Kilchberg-Schooren. ;Nachlass von    (Objekt);Rose. ;Höhe 6.8 cm, Breite 26.7 cm, Tiefe 20.5 cm.;Fayence, bemalt, Scharffeuerfarben.
